507,ハーデリア,ノーマル,なし,いかく,すなかき,きもったま,65,80,65,35,65,60,370
508,ムーランド,ノーマル,なし,いかく,すなかき,きもったま,85,110,90,45,90,80,500
509,チョロネコ,あく,なし,じゅうなん,かるわざ,いたずらごころ,41,50,37,50,37,66,281
510,レパルダス,あく,なし,じゅうなん,かるわざ,いたずらごころ,64,88,50,88,50,106,446
511,ヤナップ,くさ,なし,くいしんぼう,なし,しんりょく,50,53,48,53,48,64,316
512,ヤナッキー,くさ,なし,くいしんぼう,なし,しんりょく,75,98,63,98,63,101,498
513,バオップ,ほのお,なし,くいしんぼう,なし,もうか,50,53,48,53,48,64,316
514,バオッキー,ほのお,なし,くいしんぼう,なし,もうか,75,98,63,98,63,101,498
515,ヒヤップ,みず,なし,くいしんぼう,なし,げきりゅう,50,53,48,53,48,64,316
516,ヒヤッキー,みず,なし,くいしんぼう,なし,げきりゅう,75,98,63,98,63,101,498
517,ムンナ,エスパー,なし,よちむ,シンクロ,テレパシー,76,25,45,67,55,24,292
518,ムシャーナ,エスパー,なし,よちむ,シンクロ,テレパシー,116,55,85,107,95,29,487
519,マメパト,ノーマル,ひこう,はとむね,きょううん,とうそうしん,50,55,50,36,30,43,264
520,ハトーボー,ノーマル,ひこう,はとむね,きょううん,とうそうしん,62,77,62,50,42,65,358
521,ケンホロウ,ノーマル,ひこう,はとむね,きょううん,とうそうしん,80,115,80,65,55,93,488
522,シママ,でんき,なし,ひらいしん,でんきエンジン,そうしょく,45,60,32,50,32,76,295
523,ゼブライカ,でんき,なし,ひらいしん,でんきエンジン,そうしょく,75,100,63,80,63,116,497
524,ダンゴロ,いわ,なし,がんじょう,くだけるよろい,すなのちから,55,75,85,25,25,15,280
525,ガントル,いわ,なし,がんじょう,くだけるよろい,すなのちから,70,105,105,50,40,20,390
526,ギガイアス,いわ,なし,がんじょう,すなおこし,すなのちから,85,135,130,60,80,25,515
527,コロモリ,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,65,45,43,55,43,72,323
528,ココロモリ,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,67,57,55,77,55,114,425
529,モグリュー,じめん,なし,すなかき,すなのちから,かたやぶり,60,85,40,30,45,68,328
530,ドリュウズ,じめん,はがね,すなかき,すなのちから,かたやぶり,110,135,60,50,65,88,508
531,タブンネ,ノーマル,なし,いやしのこころ,さいせいりょく,ぶきよう,103,60,86,60,86,50,445
531-1,メガタブンネ,ノーマル,フェアリー,いやしのこころ,なし,なし,103,60,126,80,126,50,545
532,ドッコラー,かくとう,なし,こんじょう,ちからずく,てつのこぶし,75,80,55,25,35,35,305
533,ドテッコツ,かくとう,なし,こんじょう,ちからずく,てつのこぶし,85,105,85,40,50,40,405
534,ローブシン,かくとう,なし,こんじょう,ちからずく,てつのこぶし,105,140,95,55,65,45,505
535,オタマロ,みず,なし,すいすい,うるおいボディ,ちょすい,50,50,40,50,40,64,294
536,ガマガル,みず,じめん,すいすい,うるおいボディ,ちょすい,75,65,55,65,55,69,384
537,ガマゲロゲ,みず,じめん,すいすい,どくしゅ,ちょすい,105,95,75,85,75,74,509
538,ナゲキ,かくとう,なし,こんじょう,せいしんりょく,かたやぶり,120,100,85,30,85,45,465
539,ダゲキ,かくとう,なし,がんじょう,せいしんりょく,かたやぶり,75,125,75,30,75,85,465
540,クルミル,むし,くさ,むしのしらせ,ようりょくそ,ぼうじん,45,53,70,40,60,42,310
541,クルマユ,むし,くさ,リーフガード,ようりょくそ,ぼうじん,55,63,90,50,80,42,380
542,ハハコモリ,むし,くさ,むしのしらせ,ようりょくそ,ぼうじん,75,103,80,70,80,92,500
543,フシデ,むし,どく,どくのトゲ,むしのしらせ,かそく,30,45,59,30,39,57,260
544,ホイーガ,むし,どく,どくのトゲ,むしのしらせ,かそく,40,55,99,40,79,47,360
545,ペンドラー,むし,どく,どくのトゲ,むしのしらせ,かそく,60,100,89,55,69,112,485
546,モンメン,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,40,27,60,37,50,66,280
547,エルフーン,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,60,67,85,77,75,116,480
548,チュリネ,くさ,なし,ようりょくそ,マイペース,リーフガード,45,35,50,70,50,30,280
549,ドレディア,くさ,なし,ようりょくそ,マイペース,リーフガード,70,60,75,110,75,90,480
550,バスラオ赤,みず,なし,すてみ,てきおうりょく,かたやぶり,70,92,65,80,55,98,460
550-1,バスラオ青,みず,なし,いしあたま,てきおうりょく,かたやぶり,70,92,65,80,55,98,460
551,メグロコ,じめん,あく,いかく,じしんかじょう,いかりのつぼ,50,72,35,35,35,65,292
552,ワルビル,じめん,あく,いかく,じしんかじょう,いかりのつぼ,60,82,45,45,45,74,351
553,ワルビアル,じめん,あく,いかく,じしんかじょう,いかりのつぼ,95,117,80,65,70,92,519
554,ダルマッカ,ほのお,なし,はりきり,なし,せいしんりょく,70,90,45,15,45,50,315
555,ヒヒダルマN,ほのお,なし,ちからずく,なし,ダルマモード,105,140,55,30,55,95,480
555-1,ヒヒダルマD,ほのお,エスパー,ちからずく,なし,ダルマモード,105,30,105,140,105,55,540
556,マラカッチ,くさ,なし,ちょすい,ようりょくそ,よびみず,75,86,67,106,67,60,461
557,イシズマイ,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,50,65,85,35,35,55,325
558,イワパレス,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,70,105,125,65,75,45,485
559,ズルッグ,あく,かくとう,だっぴ,じしんかじょう,いかく,50,75,70,35,70,48,348
560,ズルズキン,あく,かくとう,だっぴ,じしんかじょう,いかく,65,90,115,45,115,58,488
561,シンボラー,エスパー,ひこう,ミラクルスキン,マジックガード,いろめがね,72,58,80,103,80,97,490
562,デスマス,ゴースト,なし,ミイラ,なし,なし,38,30,85,55,65,30,303
563,デスカーン,ゴースト,なし,ミイラ,なし,なし,58,50,145,95,105,30,483
564,プロトーガ,みず,いわ,ハードロック,がんじょう,すいすい,54,78,103,53,45,22,355
565,アバゴーラ,みず,いわ,ハードロック,がんじょう,すいすい,74,108,133,83,65,32,495
566,アーケン,いわ,ひこう,よわき,なし,なし,55,112,45,74,45,70,401
567,アーケオス,いわ,ひこう,よわき,なし,なし,75,140,65,112,65,110,567
568,ヤブクロン,どく,なし,あくしゅう,ねんちゃく,ゆうばく,50,50,62,40,62,65,329
569,ダストダス,どく,なし,あくしゅう,くだけるよろい,ゆうばく,80,95,82,60,82,75,474
570,ゾロア,あく,なし,イリュージョン,なし,なし,40,65,40,80,40,65,330
571,ゾロアーク,あく,なし,イリュージョン,なし,なし,60,105,60,120,60,105,510
572,チラーミィ,ノーマル,なし,メロメロボディ,テクニシャン,スキルリンク,55,50,40,40,40,75,300
573,チラチーノ,ノーマル,なし,メロメロボディ,テクニシャン,スキルリンク,75,95,60,65,60,115,470
574,ゴチム,エスパー,なし,おみとおし,かちき,かげふみ,45,30,50,55,65,45,290
575,ゴチミル,エスパー,なし,おみとおし,かちき,かげふみ,60,45,70,75,85,55,390
576,ゴチルゼル,エスパー,なし,おみとおし,かちき,かげふみ,70,55,95,95,110,65,490
577,ユニラン,エスパー,なし,ぼうじん,マジックガード,さいせいりょく,45,30,40,105,50,20,290
578,ダブラン,エスパー,なし,ぼうじん,マジックガード,さいせいりょく,65,40,50,125,60,30,370
579,ランクルス,エスパー,なし,ぼうじん,マジックガード,さいせいりょく,110,65,75,125,85,30,490
580,コアルヒー,みず,ひこう,するどいめ,はとむね,うるおいボディ,62,44,50,44,50,55,305
581,スワンナ,みず,ひこう,するどいめ,はとむね,うるおいボディ,75,87,63,87,63,98,473
582,バニプッチ,こおり,なし,アイスボディ,ゆきがくれ,くだけるよろい,36,50,50,65,60,44,305
583,バニリッチ,こおり,なし,アイスボディ,ゆきがくれ,くだけるよろい,51,65,65,80,75,59,395
584,バイバニラ,こおり,なし,アイスボディ,ゆきふらし,くだけるよろい,71,95,85,110,95,79,535
585,シキジカ,ノーマル,むし,ようりょくそ,そうしょく,てんのめぐみ,60,60,50,40,50,75,335
586,メブキジカ,ノーマル,むし,ようりょくそ,そうしょく,てんのめぐみ,80,100,70,60,70,95,475
587,エモンガ,でんき,ひこう,せいでんき,なし,でんきエンジン,55,75,60,75,60,103,428
588,カブルモ,むし,なし,むしのしらせ,だっぴ,ノーガード,50,75,45,40,45,60,315
589,シュバルゴ,むし,はがね,むしのしらせ,シェルアーマー,ぼうじん,70,135,105,60,105,20,495
590,タマゲタケ,くさ,どく,ほうし,なし,さいせいりょく,69,55,45,55,55,15,294
591,モロバレル,くさ,どく,ほうし,なし,さいせいりょく,114,85,70,85,80,30,464
592,プルリル,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,55,40,50,65,85,40,335
593,ブルンゲル,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,100,60,70,85,105,60,480
594,ママンボウ,みず,なし,いやしのこころ,うるおいボディ,さいせいりょく,165,75,80,40,45,65,470
595,バチュル,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,50,47,50,57,50,65,319
596,デンチュラ,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,70,77,60,97,60,108,472
597,テッシード,くさ,はがね,てつのトゲ,なし,てつのトゲ,44,50,91,24,86,10,305
598,ナットレイ,くさ,はがね,てつのトゲ,なし,きけんよち,74,94,131,54,116,20,489
599,ギアル,はがね,なし,プラス,マイナス,クリアボディ,40,55,70,45,60,30,300
600,ギギアル,はがね,なし,プラス,マイナス,クリアボディ,60,80,95,70,85,50,440
601,ギギギアル,はがね,なし,プラス,マイナス,クリアボディ,60,100,115,70,85,90,520
602,シビシラス,でんき,なし,ふゆう,なし,なし,35,55,40,45,40,60,275
603,シビビール,でんき,なし,ふゆう,なし,なし,65,85,70,75,70,40,405
604,シビルドン,でんき,なし,ふゆう,なし,なし,85,115,80,105,80,50,515
605,リグレー,エスパー,なし,テレパシー,シンクロ,アナライズ,55,55,55,85,55,30,335
606,オーベム,エスパー,なし,テレパシー,シンクロ,アナライズ,75,75,75,125,95,40,485
607,ヒトモシ,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,50,30,55,65,55,20,275
608,ランプラー,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,60,40,60,95,60,55,370
609,シャンデラ,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,60,55,90,145,90,80,520
610,キバゴ,ドラゴン,なし,とうそうしん,かたやぶり,きんちょうかん,46,87,60,30,40,57,320
611,オノンド,ドラゴン,なし,とうそうしん,かたやぶり,きんちょうかん,66,117,70,40,50,67,410
612,オノノクス,ドラゴン,なし,とうそうしん,かたやぶり,きんちょうかん,76,147,90,60,70,97,540
613,クマシュン,こおり,なし,ゆきがくれ,ゆきかき,びびり,55,70,40,60,40,40,305
614,ツンベアー,こおり,なし,ゆきがくれ,ゆきかき,びびり,95,130,80,70,80,50,505
615,フリージオ,こおり,なし,ふゆう,なし,なし,80,50,50,95,135,105,515
616,チョボマキ,むし,なし,うるおいボディ,シェルアーマー,ぼうじん,50,40,85,40,65,25,305
617,アギルダー,むし,なし,うるおいボディ,ねんちゃく,かるわざ,80,70,40,100,60,145,495
618,マッギョ,じめん,でんき,せいでんき,じゅうなん,すながくれ,109,66,84,81,99,32,471
619,コジョフー,かくとう,なし,せいしんりょく,さいせいりょく,すてみ,45,85,50,55,50,65,350
620,コジョンド,かくとう,なし,せいしんりょく,さいせいりょく,すてみ,65,125,60,95,60,105,510
621,クリムガン,ドラゴン,なし,さめはだ,ちからずく,かたやぶり,77,120,90,60,90,48,485
622,ゴビット,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,59,74,50,35,50,35,303
623,ゴルーグ,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,89,124,80,55,80,55,483
624,コマタナ,あく,はがね,まけんき,せいしんりょく,プレッシャー,45,85,70,40,40,60,340
625,キリキザン,あく,はがね,まけんき,せいしんりょく,プレッシャー,65,125,100,60,70,70,490
626,バッフロン,ノーマル,なし,すてみ,そうしょく,ぼうおん,95,110,95,40,95,55,490
627,ワシボン,ノーマル,ひこう,するどいめ,ちからずく,はりきり,70,83,50,37,50,60,350
628,ウォーグル,ノーマル,ひこう,するどいめ,ちからずく,まけんき,100,123,75,57,75,80,510
629,バルチャイ,あく,ひこう,はとむね,ぼうじん,くだけるよろい,70,55,75,45,65,60,370
630,バルジーナ,あく,ひこう,はとむね,ぼうじん,くだけるよろい,110,65,105,55,95,80,510
631,クイタラン,ほのお,なし,くいしんぼう,もらいび,しろいけむり,85,97,66,105,66,65,484
632,アイアント,むし,はがね,むしのしらせ,はりきり,なまけ,58,109,112,48,48,109,484
633,モノズ,あく,ドラゴン,はりきり,なし,なし,52,65,50,45,50,38,300
634,ジヘッド,あく,ドラゴン,はりきり,なし,なし,72,85,70,65,70,58,420
635,サザンドラ,あく,ドラゴン,ふゆう,なし,なし,92,105,90,125,90,98,600
636,メラルバ,むし,ほのお,ほのおのからだ,なし,むしのしらせ,55,85,55,50,55,60,360
637,ウルガモス,むし,ほのお,ほのおのからだ,なし,むしのしらせ,85,60,65,135,105,100,550
638,コバルオン,はがね,かくとう,せいぎのこころ,なし,なし,91,90,129,90,72,108,580
639,テラキオン,いわ,かくとう,せいぎのこころ,なし,なし,91,129,90,72,90,108,580
640,ビリジオン,くさ,かくとう,せいぎのこころ,なし,なし,91,90,72,90,129,108,580
641,トルネロス化身,ひこう,なし,いたずらごころ,なし,まけんき,79,115,70,125,80,111,580
641-1,トルネロス霊獣,ひこう,なし,さいせいりょく,なし,なし,79,100,80,110,90,121,580
642,ボルトロス化身,でんき,ひこう,いたずらごころ,なし,まけんき,79,115,70,125,80,111,580
642-1,ボルトロス霊獣,でんき,ひこう,ちくでん,なし,なし,79,105,70,145,80,101,580
643,レシラム,ドラゴン,ほのお,ターボブレイズ,なし,なし,100,120,100,150,120,90,680
644,ゼクロム,ドラゴン,でんき,テラボルテージ,なし,なし,100,150,120,120,100,90,680
645,ランドロス化身,じめん,ひこう,すなのちから,なし,ちからずく,89,125,90,115,80,101,600
645-1,ランドロス霊獣,じめん,ひこう,いかく,なし,なし,89,145,90,105,80,91,600
646,キュレム,ドラゴン,こおり,プレッシャー,なし,なし,125,130,90,130,90,95,660
646-1,ブラックキュレム,ドラゴン,こおり,テラボルテージ,なし,なし,125,170,100,120,90,95,700
646-2,ホワイトキュレム,ドラゴン,こおり,ターボブレイズ,なし,なし,125,120,90,170,100,95,700
647,ケルディオ,みず,かくとう,せいぎのこころ,なし,なし,91,72,90,129,90,108,580
647-1,ケルディオ覚悟,みず,かくとう,せいぎのこころ,なし,なし,91,72,90,129,90,108,580
648,メロエッタＶ,ノーマル,エスパー,てんのめぐみ,なし,なし,100,77,77,128,128,90,600
648-1,メロエッタＳ,ノーマル,かくとう,てんのめぐみ,なし,なし,100,128,90,77,77,128,600
649,ゲノセクト,むし,はがね,ダウンロード,なし,なし,71,120,95,120,95,99,600
650,ハリマロン,くさ,なし,しんりょく,なし,ぼうだん,56,61,65,48,45,38,313
651,ハリボーグ,くさ,なし,しんりょく,なし,ぼうだん,61,78,95,56,58,57,405
652,ブリガロン,くさ,かくとう,しんりょく,なし,ぼうだん,88,107,122,74,75,64,530
653,フォッコ,ほのお,なし,もうか,なし,マジシャン,40,45,40,62,60,60,307
654,テールナー,ほのお,なし,もうか,なし,マジシャン,59,59,58,90,70,73,409
655,マフォクシー,ほのお,エスパー,もうか,なし,マジシャン,75,69,72,114,100,104,534
656,ケロマツ,みず,なし,げきりゅう,なし,へんげんじざい,41,56,40,62,44,71,314
657,ゲコガシラ,みず,なし,げきりゅう,なし,へんげんじざい,54,63,52,83,56,97,405
658,ゲッコウガ,みず,あく,げきりゅう,なし,へんげんじざい,72,95,67,103,71,122,530
659,ホルビー,ノーマル,なし,ものひろい,ほおぶくろ,ちからもち,38,36,38,32,36,57,237
660,ホルード,ノーマル,じめん,ものひろい,ほおぶくろ,ちからもち,85,56,77,50,77,78,423
661,ヤヤコマ,ノーマル,ひこう,はとむね,なし,はやてのつばさ,45,50,43,40,38,62,278
662,ヒノヤコマ,ほのお,ひこう,ほのおのからだ,なし,はやてのつばさ,62,73,55,56,52,84,382
663,ファイアロー,ほのお,ひこう,ほのおのからだ,なし,はやてのつばさ,78,81,71,74,69,126,499
664,コフキムシ,むし,なし,りんぷん,ふくがん,フレンドガード,38,35,40,27,25,35,200
665,コフーライ,むし,なし,だっぴ,なし,フレンドガード,45,22,60,27,30,29,213
666,ビビヨン,むし,ひこう,りんぷん,ふくがん,フレンドガード,80,52,50,90,50,89,411
667,シシコ,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう,62,50,58,73,54,72,369
668,カエンジシ,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう,86,68,72,109,66,106,507
669,フラベベ,フェアリー,なし,フラワーベール,なし,きょうせい,44,38,39,61,79,42,303
670,フラエッテ,フェアリー,なし,フラワーベール,なし,きょうせい,54,45,47,75,98,52,371
670-1,フラエッテＡＺ,フェアリー,なし,フラワーベール,なし,きょうせい,74,65,67,125,128,92,551
671,フラージェス,フェアリー,なし,フラワーベール,なし,きょうせい,78,65,68,112,154,75,552
672,メェークル,くさ,なし,そうしょく,なし,くさのけがわ,66,65,48,62,57,52,350
673,ゴーゴート,くさ,なし,そうしょく,なし,くさのけがわ,123,100,62,97,81,68,531
674,ヤンチャム,かくとう,なし,てつのこぶし,かたやぶり,きもったま,67,82,62,46,48,43,348
675,ゴロンダ,かくとう,あく,てつのこぶし,かたやぶり,きもったま,95,124,78,69,71,58,495
676,トリミアン,ノーマル,なし,ファーコート,なし,なし,75,80,60,65,90,102,472
677,ニャスパー,エスパー,なし,するどいめ,すりぬけ,マイペース,62,48,54,63,60,68,355
678,ニャオニクス♂,エスパー,なし,するどいめ,すりぬけ,いたずらごころ,74,48,76,83,81,104,466
678-1,ニャオニクス♀,エスパー,なし,するどいめ,すりぬけ,かちき,74,48,76,83,81,104,466
679,ヒトツキ,はがね,ゴースト,ノーガード,なし,なし,45,80,100,35,37,28,325
680,ニダンギル,はがね,ゴースト,ノーガード,なし,なし,59,110,150,45,49,35,448
681,ギルガルド盾,はがね,ゴースト,バトルスイッチ,なし,なし,60,50,150,50,150,60,520
681-1,ギルガルド剣,はがね,ゴースト,バトルスイッチ,なし,なし,60,150,50,150,50,60,520
682,シュシュプ,フェアリー,なし,いやしのこころ,なし,アロマベール,78,52,60,63,65,23,341
683,フレフワン,フェアリー,なし,いやしのこころ,なし,アロマベール,101,72,72,99,89,29,462
684,ペロッパフ,フェアリー,なし,スイートベール,なし,かるわざ,62,48,66,59,57,49,341
685,ペロリーム,フェアリー,なし,スイートベール,なし,かるわざ,82,80,86,85,75,72,480
686,マーイーカ,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,53,54,53,37,46,45,288
687,カラマネロ,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,86,92,88,68,75,73,482
688,カメテテ,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,42,52,67,39,56,50,306
689,ガメノデス,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,72,105,115,54,86,68,500
690,クズモー,どく,みず,どくのトゲ,どくしゅ,てきおうりょく,50,60,60,60,60,30,320
691,ドラミドロ,どく,ドラゴン,どくのトゲ,どくしゅ,てきおうりょく,65,75,90,97,123,44,494
692,ウデッポウ,みず,なし,メガランチャー,なし,なし,50,53,62,58,63,44,330
693,ブロスター,みず,なし,メガランチャー,なし,なし,71,73,88,120,89,59,500
694,エリキテル,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,44,38,33,61,43,70,289
695,エレザード,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,62,55,52,109,94,109,481
696,チゴラス,いわ,ドラゴン,がんじょうあご,なし,がんじょう,58,89,77,45,45,48,362
697,ガチゴラス,いわ,ドラゴン,がんじょうあご,なし,いしあたま,82,121,119,69,59,71,521
698,アマルス,いわ,こおり,フリーズスキン,なし,ゆきふらし,77,59,50,67,63,46,362
699,アマルルガ,いわ,こおり,フリーズスキン,なし,ゆきふらし,123,77,72,99,92,58,521
700,ニンフィア,フェアリー,なし,メロメロボディ,なし,フェアリースキン,95,65,65,110,130,60,525
701,ルチャブル,かくとう,ひこう,じゅうなん,かるわざ,かたやぶり,78,92,75,74,63,118,500
702,デデンネ,でんき,フェアリー,ほおぶくろ,ものひろい,プラス,67,58,57,81,67,101,431
703,メレシー,いわ,フェアリー,クリアボディ,なし,がんじょう,50,50,150,50,150,50,500
704,ヌメラ,ドラゴン,なし,そうしょく,うるおいボディ,ぬめぬめ,45,50,35,55,75,40,300
705,ヌメイル,ドラゴン,なし,そうしょく,うるおいボディ,ぬめぬめ,68,75,53,83,113,60,452
706,ヌメルゴン,ドラゴン,なし,そうしょく,うるおいボディ,ぬめぬめ,90,100,70,110,150,80,600
707,クレッフィ,はがね,フェアリー,いたずらごころ,なし,マジシャン,57,80,91,80,87,75,470
708,ボクレー,ゴースト,むし,しぜんかいふく,おみとおし,しゅうかく,43,70,48,50,60,38,309
709,オーロット,ゴースト,むし,しぜんかいふく,おみとおし,しゅうかく,85,110,76,65,82,56,474
710,バケッチャ,ゴースト,むし,ものひろい,おみとおし,ふみん,49,66,70,44,55,51,335
710,バケッチャ小,ゴースト,むし,ものひろい,おみとおし,ふみん,44,66,70,44,55,56,335
710,バケッチャ大,ゴースト,むし,ものひろい,おみとおし,ふみん,54,66,70,44,55,46,335
710,バケッチャ特大,ゴースト,むし,ものひろい,おみとおし,ふみん,59,66,70,44,55,41,335
711,パンプジン,ゴースト,むし,ものひろい,おみとおし,ふみん,65,90,122,58,75,84,494
711,パンプジン小,ゴースト,むし,ものひろい,おみとおし,ふみん,55,85,122,58,75,99,494
711,パンプジン大,ゴースト,むし,ものひろい,おみとおし,ふみん,75,95,122,58,75,69,494
711,パンプジン特大,ゴースト,むし,ものひろい,おみとおし,ふみん,85,100,122,58,75,54,494
712,カチコール,こおり,なし,マイペース,アイスボディ,がんじょう,55,69,85,32,35,28,304
713,クレベース,こおり,なし,マイペース,アイスボディ,がんじょう,95,117,184,44,46,28,514
714,オンバット,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,40,30,35,45,40,55,245
715,オンバーン,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,85,70,80,97,80,123,535
716,ゼルネアス,フェアリー,なし,フェアリーオーラ,なし,なし,126,131,95,131,98,99,680
717,イベルタル,あく,ひこう,ダークオーラ,なし,なし,126,131,95,131,98,99,680
718,ジガルデ10%,ドラゴン,じめん,オーラブレイク,スワームチェンジ,なし,54,100,71,61,85,115,486
718-1,ジガルデ50%,ドラゴン,じめん,オーラブレイク,スワームチェンジ,なし,108,100,121,81,95,95,600
718-2,ジガルデ完全,ドラゴン,じめん,スワームチェンジ,なし,なし,216,100,121,91,95,85,708
719,ディアンシー,いわ,じめん,クリアボディ,なし,なし,50,100,150,100,150,50,600
719-1,メガディアンシー,いわ,フェアリー,マジックミラー,なし,なし,50,160,110,160,110,110,700
720,フーパ(戒め),エスパー,ゴースト,マジシャン,なし,なし,80,110,60,150,130,70,600
720-1,フーパ(解放),エスパー,あく,マジシャン,なし,なし,80,160,60,170,130,80,680
721,ボルケニオン,ほのお,みず,ちょすい,なし,なし,80,110,120,130,90,70,600
722,モクロー,くさ,ひこう,しんりょく,なし,えんかく,68,55,55,50,50,42,320
723,フクスロー,くさ,ひこう,しんりょく,なし,えんかく,78,75,75,70,70,52,420
724,ジュナイパー,くさ,ゴースト,しんりょく,なし,えんかく,78,107,75,100,100,70,530
725,ニャビー,ほのお,なし,もうか,なし,いかく,45,65,40,60,40,70,320
726,ニャヒート,ほのお,なし,もうか,なし,いかく,65,85,50,80,50,90,420
727,ガオガエン,ほのお,あく,もうか,なし,いかく,95,115,90,80,90,60,530
728,アシマリ,みず,なし,げきりゅう,なし,うるおいボイス,50,54,54,66,56,40,320
729,オシャマリ,みず,なし,げきりゅう,なし,うるおいボイス,60,69,69,91,81,50,420
730,アシレーヌ,みず,フェアリー,げきりゅう,なし,うるおいボイス,80,74,74,126,116,60,530
731,ツツケラ,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい,35,75,30,30,30,65,265
732,ケララッパ,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい,55,85,50,40,50,75,355
733,ドデカバシ,ノーマル,ひこう,するどいめ,スキルリンク,ちからずく,80,120,75,75,75,60,485
734,ヤングース,ノーマル,なし,はりこみ,がんじょうあご,てきおうりょく,48,70,30,30,30,45,253
735,デカグース,ノーマル,なし,はりこみ,がんじょうあご,てきおうりょく,88,110,60,55,60,45,418
736,アゴジムシ,むし,なし,むしのしらせ,なし,なし,47,62,45,55,45,46,300
737,デンヂムシ,むし,でんき,バッテリー,なし,なし,57,82,95,55,75,36,400
738,クワガノン,むし,でんき,ふゆう,なし,なし,77,70,90,145,75,43,500
739,マケンカニ,かくとう,なし,かいりきバサミ,てつのこぶし,いかりのつぼ,47,82,57,42,47,63,338
740,ケケンカニ,かくとう,こおり,かいりきバサミ,てつのこぶし,いかりのつぼ,97,132,77,62,67,43,478
741,オドリドリ  (めらめら),ほのお,ひこう,おどりこ,なし,なし,75,70,70,98,70,93,476
741-1,オドリドリ  (ぱちぱち),でんき,ひこう,おどりこ,なし,なし,75,70,70,98,70,93,476
741-2,オドリドリ  (ふらふら),エスパー,ひこう,おどりこ,なし,なし,75,70,70,98,70,93,476
741-3,オドリドリ  (まいまい),ゴースト,ひこう,おどりこ,なし,なし,75,70,70,98,70,93,476
742,アブリー,むし,フェアリー,みつあつめ,りんぷん,スイートベール,40,45,40,55,40,84,304
743,アブリボン,むし,フェアリー,みつあつめ,りんぷん,スイートベール,60,55,60,95,70,124,464
744,イワンコ,いわ,なし,するどいめ,やるき,ふくつのこころ,45,65,40,30,40,60,280
745,ルガルガン昼,いわ,なし,するどいめ,すなかき,ふくつのこころ,75,115,65,55,65,112,487
745-1,ルガルガン夜,いわ,なし,するどいめ,やるき,ノーガード,85,115,75,55,75,82,487
746,ヨワシ,みず,なし,ぎょぐん,なし,ぎょぐん,45,20,20,25,25,40,175
746-1,ヨワシ(群れ),みず,なし,ぎょぐん,なし,ぎょぐん,45,140,130,140,135,30,620
747,ヒドイデ,どく,みず,ひとでなし,じゅうなん,さいせいりょく,50,53,62,43,52,45,305
748,ドヒドイデ,どく,みず,ひとでなし,じゅうなん,さいせいりょく,50,63,152,53,142,35,495
749,ドロバンコ,じめん,なし,マイペース,じきゅうりょく,せいしんりょく,70,100,70,45,55,45,385
750,バンバドロ,じめん,なし,マイペース,じきゅうりょく,せいしんりょく,100,125,100,55,85,35,500
751,シズクモ,みず,むし,すいほう,なし,ちょすい,38,40,52,40,72,27,269
752,オニシズクモ,みず,むし,すいほう,なし,ちょすい,68,70,92,50,132,42,454
753,カリキリ,くさ,なし,リーフガード,なし,あまのじゃく,40,55,35,50,35,35,250
754,ラランテス,くさ,なし,リーフガード,なし,あまのじゃく,70,105,90,80,90,45,480
755,ネマシュ,くさ,フェアリー,はっこう,ほうし,あめうけざら,40,35,55,65,75,15,285
756,マシェード,くさ,フェアリー,はっこう,ほうし,あめうけざら,60,45,80,90,100,30,405
757,ヤトウモリ,どく,ほのお,ふしょく,なし,どんかん,48,44,40,71,40,77,320
758,エンニュート,どく,ほのお,ふしょく,なし,どんかん,68,64,60,111,60,117,480
759,ヌイコグマ,ノーマル,かくとう,もふもふ,ぶきよう,メロメロボディ,70,75,50,45,50,50,340
760,キテルグマ,ノーマル,かくとう,もふもふ,ぶきよう,きんちょうかん,120,125,80,55,60,60,500
761,アマカジ,くさ,なし,リーフガード,どんかん,スイートベール,42,30,38,30,38,32,210
